vin,train_test
5681,Test
5712,Train
6762,Train
6780,Train
8506,Train
180,Train
494,Train
915,Train
2381,Train
2589,Train
4832,Train
5568,Train
6060,Train
6524,Train
6790,Train
7385,Test
7664,Test
9065,Train
591,Train
1132,Train
3016,Train
4596,Train
5465,Train
5936,Train
8879,Train
18,Train
634,Train
674,Train
4329,Test
4779,Train
5260,Train
8453,Train
9006,Train
9161,Train
9719,Train
538,Test
1741,Train
3233,Train
3275,Test
3392,Train
4172,Train
5543,Train
6141,Train
7006,Train
7605,Train
2388,Train
4652,Train
4890,Train
4935,Train
6319,Train
6946,Train
7161,Train
7625,Test
1304,Train
4212,Train
5384,Train
7165,Train
8275,Train
9596,Test
9725,Train
901,Test
2879,Train
7781,Train
76,Train
711,Train
1042,Train
1753,Train
2613,Train
2880,Train
3614,Train
4577,Train
5709,Train
9198,Train
1,Train
2997,Test
4504,Train
5782,Train
9306,Train
9895,Train
234,Train
1391,Train
1559,Train
2004,Train
2133,Train
3983,Train
6965,Test
7237,Train
9870,Train
400,Train
501,Train
776,Train
999,Test
1384,Train
3180,Train
3628,Train
4207,Train
5645,Train
6185,Test
7215,Train
7531,Train
9141,Train
9423,Test
693,Train
2205,Test
2644,Train
3317,Train
3799,Test
4929,Train
5632,Test
6074,Train
6984,Train
9552,Train
420,Train
6052,Train
9625,Train
908,Train
1797,Test
3122,Train
4367,Train
6020,Train
7047,Train
7082,Train
7851,Train
8409,Train
9200,Train
719,Train
1055,Train
2287,Train
3895,Train
7496,Train
7842,Train
8589,Test
895,Train
1229,Train
3232,Train
7043,Train
8129,Test
8429,Train
8679,Train
67,Test
2290,Train
3399,Train
5409,Train
6463,Test
8923,Train
9275,Train
647,Train
849,Train
929,Test
2113,Train
4247,Train
5717,Test
6053,Train
6658,Train
7640,Test
8976,Train
331,Train
684,Train
2712,Train
3868,Test
3885,Train
4632,Train
6008,Train
6337,Train
8029,Train
8760,Train
9066,Train
9136,Train
9164,Train
1180,Test
1271,Train
1448,Train
2185,Train
3972,Train
5007,Train
5416,Train
6012,Train
7475,Train
7813,Train
9754,Train
469,Train
2569,Train
4030,Train
5164,Test
6137,Test
8211,Train
8271,Train
359,Train
3308,Test
4655,Train
5005,Test
5239,Train
5444,Test
5581,Train
6269,Train
243,Train
272,Train
2340,Train
4601,Train
5312,Train
5720,Train
7103,Train
8325,Test
9129,Train
1538,Train
1579,Train
2840,Train
9060,Test
9492,Train
5670,Train
7302,Test
8585,Train
9915,Train
9925,Train
755,Test
1945,Train
4026,Train
6928,Test
8319,Train
8918,Train
845,Train
2858,Test
4696,Train
5125,Train
8050,Train
8911,Train
300,Train
887,Train
3098,Train
4670,Train
5570,Train
6123,Train
6994,Train
7042,Train
8092,Train
578,Train
1002,Train
1656,Train
1691,Train
2971,Test
3522,Train
4067,Train
4864,Train
7317,Train
8653,Train
9830,Train
9934,Train
2138,Train
3134,Test
3298,Train
4649,Test
6444,Train
8269,Test
84,Train
4415,Test
4584,Train
6875,Test
7276,Train
8480,Test
9296,Train
2385,Train
3132,Train
4656,Train
5371,Train
5614,Train
6771,Train
7069,Test
7680,Train
7987,Train
1286,Train
3896,Train
4617,Train
6732,Train
7673,Train
8002,Train
8556,Train
2640,Train
3273,Train
4790,Train
5699,Train
5899,Train
6428,Test
6720,Test
7843,Train
8520,Train
8929,Train
1024,Train
2092,Test
5738,Train
5916,Train
8205,Train
2919,Train
4540,Train
4689,Train
5098,Train
5673,Train
5853,Train
6469,Test
7928,Train
8435,Test
8514,Train
9716,Train
2040,Train
2229,Test
2525,Train
2582,Train
3397,Train
3519,Train
3635,Train
5165,Train
6810,Test
7528,Train
7612,Train
7957,Train
8560,Train
9803,Train
780,Train
2394,Test
3325,Train
3705,Train
3728,Train
4123,Train
4806,Test
6374,Test
6978,Train
7024,Test
8969,Train
267,Train
936,Train
1752,Train
2390,Train
2624,Train
2993,Test
3509,Train
4511,Train
7387,Train
8310,Train
8865,Train
9052,Train
9816,Test
9943,Test
204,Train
1380,Train
2292,Train
2311,Train
3003,Train
6143,Test
6150,Train
6443,Train
8102,Train
1208,Train
1506,Train
1857,Train
2564,Test
4501,Train
6106,Train
6125,Test
6280,Train
6521,Train
7955,Train
126,Test
1303,Train
3789,Train
4675,Train
7177,Train
8641,Train
9655,Train
678,Train
2601,Train
4651,Train
4798,Train
5927,Train
6671,Test
7481,Train
7636,Train
8225,Test
8460,Test
1436,Test
1951,Train
6674,Train
8350,Train
8713,Train
9723,Train
1649,Train
2130,Test
2544,Train
3746,Train
3928,Train
6748,Train
6827,Train
9326,Train
9368,Train
1454,Train
1469,Train
1597,Train
1892,Train
2846,Train
5439,Train
6214,Train
6535,Train
6703,Train
6916,Test
6950,Test
7093,Train
8000,Train
8681,Train
9218,Train
9429,Train
1738,Train
2680,Train
2688,Train
2766,Train
4053,Test
4915,Train
6623,Train
6634,Train
7691,Train
7736,Train
8465,Train
8985,Train
460,Train
528,Train
555,Test
1605,Train
3361,Train
3437,Train
6723,Train
1617,Train
2548,Train
3478,Train
4038,Test
4063,Train
4372,Train
4950,Train
5000,Train
5849,Train
6472,Train
7837,Train
7902,Train
8844,Train
9472,Train
471,Train
520,Train
1479,Test
3404,Test
3827,Train
5114,Train
5803,Train
6354,Train
6934,Train
7219,Test
8052,Train
9746,Train
32,Train
1453,Train
1803,Train
2211,Test
3157,Train
3183,Train
3288,Train
4486,Train
5275,Train
5533,Train
6312,Train
6802,Train
9798,Train
500,Train
1066,Train
1867,Train
2717,Train
2892,Test
3852,Test
6393,Train
7588,Test
7958,Train
8330,Train
589,Train
1051,Train
1532,Train
3340,Train
3539,Train
4336,Train
6559,Train
6613,Train
9952,Train
1159,Train
3930,Train
5953,Train
6261,Train
6395,Train
6526,Train
6543,Train
7372,Train
9542,Test
4,Test
1862,Train
2224,Train
2617,Train
2996,Train
3189,Train
3394,Train
3807,Test
4306,Train
5167,Train
5516,Train
7498,Test
7789,Train
8396,Train
1323,Train
1986,Train
2058,Test
2333,Train
3574,Train
4845,Test
8524,Train
9278,Train
9698,Train
9959,Train
467,Test
3001,Train
4741,Test
5539,Test
5598,Test
6411,Train
6655,Train
8203,Train
47,Test
255,Train
269,Train
916,Train
2203,Train
2665,Train
3841,Train
4115,Train
4512,Train
4725,Train
5118,Train
5354,Test
5759,Train
6237,Train
7037,Train
8041,Train
8616,Train
9169,Train
9358,Train
9923,Test
189,Train
301,Train
319,Train
1744,Train
2824,Train
3839,Train
3953,Test
6509,Train
7232,Train
7258,Test
7509,Test
7690,Train
8386,Test
198,Train
1116,Train
1309,Test
2457,Train
2526,Train
2545,Train
2752,Train
3846,Train
7577,Test
7815,Train
8544,Train
8848,Train
2321,Train
4735,Train
4831,Train
5121,Train
7222,Train
7236,Test
9892,Train
9905,Train
371,Train
455,Train
853,Train
962,Train
1151,Train
2271,Test
3026,Train
4176,Train
4641,Train
4788,Test
4853,Train
5120,Train
5143,Train
6006,Train
7010,Test
7927,Train
8259,Train
8947,Test
9180,Test
9903,Test
551,Test
759,Train
2642,Train
3645,Train
4018,Train
4280,Train
5152,Train
8649,Train
145,Train
1399,Train
1740,Train
3339,Test
3735,Train
3888,Train
4147,Train
4151,Test
5379,Train
5412,Test
5639,Train
5991,Train
6329,Train
6642,Train
6760,Train
7213,Train
7809,Train
8902,Train
9107,Train
9906,Train
85,Test
702,Train
1127,Test
1231,Train
3084,Train
5441,Train
5697,Train
7988,Test
8311,Train
9294,Train
181,Train
433,Test
570,Train
1129,Train
1500,Train
2950,Train
3859,Train
4265,Train
6018,Train
7650,Test
8066,Train
9303,Train
9575,Train
9597,Train
9664,Test
9715,Train
9757,Train
9929,Train
274,Train
1035,Test
8378,Test
8818,Train
9175,Train
9764,Test
9820,Train
9852,Test
98,Train
197,Train
1001,Test
1578,Train
3823,Train
3970,Test
3982,Train
4220,Train
4900,Train
5063,Train
6804,Train
7975,Train
9424,Train
9801,Train
24,Train
602,Test
752,Train
1574,Train
1775,Test
3962,Test
5558,Test
6203,Train
6497,Train
7835,Train
8407,Train
8563,Train
8642,Train
1675,Train
1737,Train
4408,Test
4849,Test
5563,Train
6202,Train
7647,Train
9503,Train
9902,Train
429,Train
595,Train
814,Train
1227,Test
1562,Train
2901,Test
3913,Train
5490,Test
6031,Train
6698,Train
7313,Train
7564,Test
8846,Train
9328,Train
3174,Test
3244,Train
3636,Train
4048,Train
5029,Train
5561,Train
6833,Train
6913,Train
6915,Train
8276,Train
9942,Train
1749,Train
2067,Train
2112,Train
3422,Train
3646,Train
5177,Test
5774,Test
6525,Train
7682,Train
8004,Train
8047,Train
8764,Test
1280,Test
1914,Train
2327,Train
3900,Train
4690,Train
4871,Train
4990,Test
7189,Train
142,Train
1640,Train
3407,Train
3496,Test
3667,Test
4046,Train
4312,Train
4931,Train
4973,Test
9074,Train
9913,Test
170,Train
790,Test
1628,Test
3933,Train
4010,Train
4687,Train
5500,Test
5642,Train
7865,Train
9360,Train
9689,Train
9946,Train
614,Train
1243,Train
1404,Test
1960,Train
2872,Train
2977,Train
3720,Train
3959,Train
4350,Test
5243,Train
5367,Train
5786,Train
6036,Test
6461,Train
6885,Train
6971,Train
8416,Train
8478,Train
1238,Train
4497,Train
5151,Train
5495,Test
6417,Train
7482,Test
7561,Train
7669,Train
7698,Train
7751,Train
7821,Test
8815,Train
1084,Train
1376,Test
2139,Train
2784,Train
3164,Train
3241,Train
3907,Train
5913,Train
5963,Train
6730,Test
7637,Train
7993,Train
8344,Train
8372,Train
8961,Test
9165,Test
9441,Train
452,Test
6253,Test
7306,Train
8123,Test
8439,Test
8835,Train
9736,Train
566,Train
949,Train
1069,Train
2298,Test
3606,Test
3792,Train
4516,Train
5429,Test
6027,Train
6085,Train
6121,Train
6700,Test
8596,Test
9123,Train
9331,Train
9780,Test
1236,Train
2157,Train
3254,Train
4273,Train
5349,Train
5810,Train
5987,Train
6004,Train
6199,Train
6538,Train
6806,Train
7319,Train
7840,Train
7894,Train
7956,Train
7982,Train
8517,Train
8989,Train
9703,Train
174,Train
1295,Train
2527,Test
3305,Train
3525,Train
6555,Train
6595,Train
6603,Train
7050,Train
7286,Train
8320,Train
8897,Train
9010,Test
593,Train
896,Train
2109,Train
2572,Train
2782,Train
3063,Train
3954,Train
4712,Test
4740,Train
5137,Train
5605,Train
6929,Train
7051,Train
8143,Train
8421,Train
8698,Train
8717,Train
8741,Train
448,Train
1580,Train
1662,Train
2312,Train
2606,Train
3017,Train
4189,Test
4594,Test
5088,Train
6067,Train
6414,Test
6695,Train
7011,Train
7100,Train
8458,Train
9137,Test
225,Test
1565,Train
1745,Train
1917,Test
2073,Test
4626,Train
5222,Train
5700,Train
5925,Train
7455,Test
7478,Train
8379,Train
8659,Train
9214,Train
357,Train
729,Train
1332,Train
1799,Train
2002,Train
2594,Test
3116,Train
5050,Train
5603,Train
5922,Train
5954,Train
6243,Train
7457,Train
7525,Train
418,Train
832,Test
1145,Test
1908,Train
3501,Train
3535,Train
4756,Train
5875,Train
5985,Test
6146,Train
6637,Test
7187,Train
7879,Train
7883,Train
8243,Train
8572,Train
9001,Train
9051,Train
9467,Train
226,Train
598,Train
1294,Train
1443,Train
1767,Test
2042,Train
2917,Train
3286,Train
3838,Train
4055,Train
4467,Train
6576,Train
7427,Test
8769,Train
9148,Train
9631,Train
9658,Train
519,Train
809,Train
855,Train
1936,Train
2027,Train
2084,Train
2176,Train
2812,Train
3129,Train
3181,Train
5201,Train
5834,Test
6691,Train
7560,Train
8370,Train
9338,Train
9807,Test
1556,Train
1764,Train
1979,Train
3656,Train
3713,Train
4513,Test
4772,Train
5831,Train
5948,Test
6545,Test
6608,Train
7265,Train
7670,Train
7697,Train
7832,Train
8223,Train
8601,Train
9374,Train
782,Train
1234,Train
1408,Train
2370,Train
2660,Test
3260,Train
4827,Train
5266,Train
5453,Train
5758,Train
6154,Train
7081,Train
7330,Train
8974,Train
9722,Train
690,Train
858,Train
4330,Train
5398,Train
6333,Train
7233,Train
7429,Train
7500,Train
7641,Train
7966,Test
8166,Train
9113,Train
34,Train
263,Train
1452,Train
1943,Test
3007,Train
3472,Train
4375,Train
5725,Train
5816,Train
6086,Train
8427,Test
8440,Train
9269,Train
11,Train
125,Train
2086,Train
3672,Train
3798,Test
4495,Train
4775,Train
4811,Train
4820,Train
7623,Test
8609,Train
8944,Train
9558,Train
414,Train
2103,Train
3306,Train
4836,Train
5404,Train
5485,Train
7001,Train
7717,Test
7841,Train
8913,Train
9036,Train
9465,Test
139,Train
1048,Train
1487,Test
1792,Train
3943,Test
4064,Train
4224,Train
5123,Train
5771,Train
6066,Test
6160,Train
6647,Test
6711,Test
6731,Train
7711,Train
7990,Train
9058,Train
9239,Train
280,Train
581,Train
2598,Train
3507,Train
4294,Test
4586,Train
4997,Test
5564,Train
6222,Train
7445,Train
8232,Test
8355,Train
8906,Train
233,Train
340,Train
2770,Train
3018,Train
3697,Train
4087,Train
5259,Test
5746,Train
6487,Train
6725,Train
6877,Test
7887,Train
8827,Train
9379,Train
1064,Test
2053,Train
2802,Train
2990,Train
3449,Train
3540,Train
3867,Train
3883,Train
4748,Train
7172,Train
7615,Train
7700,Train
7992,Train
7995,Train
8245,Train
8624,Test
470,Train
1583,Train
1642,Test
2854,Train
2878,Train
2926,Train
3319,Train
4614,Train
4629,Train
4911,Test
4972,Train
6583,Train
7144,Train
8709,Train
9808,Train
539,Train
737,Test
838,Test
1417,Test
2931,Test
3749,Train
4969,Train
5140,Train
5649,Train
5855,Train
6320,Train
7739,Train
8098,Train
8218,Test
8498,Train
8631,Test
9075,Train
9413,Train
9686,Train
673,Train
725,Test
1573,Train
2122,Train
2524,Train
2906,Test
2959,Train
3418,Train
6609,Train
6721,Train
6840,Train
7266,Test
7377,Train
7430,Train
7628,Train
7730,Train
8093,Train
8523,Train
8948,Train
9096,Train
675,Train
823,Train
1188,Train
1355,Test
1928,Train
2663,Train
4120,Train
4505,Train
4808,Train
5698,Test
6165,Train
6181,Train
6852,Train
7150,Test
9106,Train
9517,Test
803,Train
1444,Train
1673,Train
3191,Train
3425,Train
4182,Train
5938,Train
6275,Test
6776,Test
7066,Train
7741,Train
7900,Train
8428,Train
833,Train
1173,Train
1405,Train
2684,Test
3215,Train
3858,Train
4765,Train
5084,Train
5401,Test
5546,Train
6286,Train
6437,Test
8222,Train
9864,Train
165,Test
374,Test
525,Train
880,Test
1141,Test
3052,Test
4061,Train
4278,Train
4310,Train
5542,Train
6910,Test
7508,Test
8834,Train
9618,Train
9635,Train
640,Train
705,Train
1335,Train
1402,Train
1446,Train
1552,Train
2411,Train
2470,Train
5339,Train
5417,Train
6636,Train
8060,Train
9430,Train
9737,Train
9848,Train
186,Train
457,Train
767,Train
1250,Train
2159,Train
2440,Train
2487,Train
2952,Test
4532,Test
4609,Train
5807,Train
5820,Train
6189,Train
6386,Train
7831,Test
8107,Train
8463,Train
8522,Train
8941,Train
8957,Train
9299,Test
26,Test
238,Train
562,Test
920,Train
2355,Train
2861,Train
4236,Test
4279,Train
4544,Train
4640,Train
4715,Train
4804,Train
5298,Train
7921,Train
8510,Train
8748,Train
9005,Train
9489,Test
39,Test
697,Test
2195,Train
2776,Test
4006,Train
4118,Train
4448,Train
4778,Train
5829,Train
6866,Train
7034,Train
7191,Train
7223,Train
7677,Train
7869,Test
905,Train
1158,Test
1760,Train
2079,Train
2197,Test
2521,Train
2728,Train
4711,Train
5294,Train
5341,Train
5481,Train
5531,Train
5661,Train
6019,Train
6082,Train
6382,Train
6488,Train
6876,Train
7786,Test
8221,Train
8817,Test
199,Train
1082,Test
1348,Train
3342,Train
3375,Train
4119,Train
4141,Train
4485,Train
4799,Train
5510,Train
5618,Train
6011,Train
6351,Test
6944,Train
8545,Train
9197,Train
9329,Train
9791,Test
468,Train
714,Train
1240,Train
1534,Train
1593,Train
4098,Train
4304,Train
4571,Test
5689,Train
6836,Train
8020,Train
8022,Train
8207,Test
9683,Train
942,Train
1046,Train
1390,Train
2225,Train
3879,Train
4215,Train
5458,Train
7906,Test
8996,Train
9445,Test
9561,Train
992,Train
1431,Test
2101,Train
3160,Train
4453,Train
4814,Train
6706,Train
6811,Test
7346,Test
8301,Test
9251,Train
9387,Test
9845,Train
369,Train
628,Train
654,Train
1441,Train
3061,Train
3221,Train
3239,Train
3947,Train
4074,Train
5604,Train
6853,Train
7086,Test
7672,Train
9609,Test
1635,Train
2193,Train
4079,Train
4216,Train
4222,Train
6702,Train
8291,Train
9312,Test
9771,Train
9977,Test
9994,Train
2510,Train
2946,Train
5488,Train
6607,Train
8146,Train
9247,Train
1297,Train
1939,Train
1968,Train
2102,Train
2395,Train
2803,Train
3264,Test
3493,Train
5606,Test
5643,Test
5897,Train
6588,Train
7632,Train
7774,Train
8851,Train
9150,Train
9167,Test
9419,Train
23,Train
183,Train
310,Train
965,Train
1041,Train
1100,Train
1435,Train
2465,Train
2811,Train
2891,Train
3110,Train
3686,Test
4298,Train
4785,Train
5200,Train
5202,Train
5756,Train
7141,Train
7737,Train
7745,Train
8797,Test
8841,Train
9617,Train
9712,Test
246,Train
249,Test
406,Train
415,Train
2173,Train
2920,Train
4149,Train
4942,Train
5132,Train
5207,Test
5289,Train
5321,Train
5893,Train
5964,Train
6251,Train
6892,Test
7822,Train
8014,Test
8406,Train
8492,Train
8790,Train
2476,Train
5049,Train
5066,Train
5176,Train
5217,Test
5277,Test
6132,Train
6719,Train
7020,Train
7511,Test
7901,Train
8255,Test
9291,Test
9889,Train
63,Train
277,Test
407,Train
546,Test
618,Train
1045,Train
1226,Train
2751,Train
2966,Train
3444,Test
3736,Train
4452,Train
6089,Test
6664,Train
6878,Train
6990,Train
7470,Train
7780,Train
8257,Train
9112,Train
302,Test
2169,Train
2322,Train
2720,Test
3324,Test
3389,Train
3423,Test
3747,Train
4659,Train
4802,Test
5555,Train
5798,Train
7703,Train
7713,Test
8108,Train
8422,Train
8663,Train
9409,Train
207,Test
376,Test
861,Test
1333,Train
1429,Train
1866,Test
2192,Train
2216,Test
2219,Train
2315,Train
2656,Test
2806,Train
2838,Train
3335,Test
3364,Test
3499,Train
5287,Train
5611,Train
5768,Train
6496,Train
6522,Train
6686,Train
7293,Train
7510,Test
7893,Train
7935,Train
9127,Train
9602,Train
43,Train
196,Train
989,Train
1117,Train
1524,Train
1604,Train
2037,Train
2288,Train
2378,Train
2503,Test
2704,Test
3770,Train
4066,Train
4073,Train
4815,Train
5660,Train
5784,Train
6095,Train
6099,Train
7395,Test
7812,Train
8390,Test
8958,Train
9440,Train
9518,Train
9536,Train
9605,Test
9668,Train
9671,Train
134,Train
1285,Train
2511,Train
2953,Test
3768,Test
4137,Train
4331,Train
4613,Train
5749,Train
6057,Train
6157,Test
6513,Train
6920,Train
6936,Train
7284,Train
8360,Train
8610,Train
9053,Train
9316,Train
9486,Train
9623,Train
368,Train
756,Train
866,Test
1690,Train
1709,Train
3424,Train
3683,Train
4450,Train
4550,Train
5571,Train
6434,Test
6887,Train
8499,Train
8871,Test
9139,Train
9273,Train
9389,Test
9636,Train
9972,Test
208,Train
213,Test
870,Train
1544,Train
1553,Train
2329,Test
2761,Train
3430,Train
4912,Train
5251,Test
5352,Train
5405,Train
5778,Train
5842,Test
6447,Train
7520,Train
9579,Test
212,Test
976,Train
1648,Train
3168,Train
3563,Train
3866,Train
3898,Train
4042,Train
4648,Train
5790,Test
7251,Test
7601,Test
8115,Train
8240,Train
9473,Train
9750,Train
95,Train
490,Train
2253,Train
2884,Train
2975,Train
3295,Train
5203,Test
7403,Test
7410,Train
7522,Train
7617,Train
7997,Train
8314,Train
8389,Train
8502,Train
8838,Train
9230,Train
9846,Test
9951,Train
1327,Train
1472,Train
2045,Test
2202,Train
2757,Train
3040,Train
3921,Test
4203,Train
4274,Train
4567,Train
4657,Test
4782,Train
5629,Test
5671,Test
5788,Train
5974,Test
6105,Train
6491,Train
6777,Test
7412,Train
7714,Train
7948,Test
7999,Train
8095,Train
8496,Train
8555,Test
8561,Train
8922,Train
281,Train
802,Train
1222,Test
1879,Train
1938,Train
2382,Train
2573,Test
2721,Train
3118,Train
3374,Train
3504,Train
4397,Train
5435,Train
5518,Test
6788,Test
8027,Train
8065,Train
8374,Train
8812,Train
9255,Train
9811,Train
9854,Train
313,Train
542,Test
662,Train
1196,Test
1276,Train
1577,Test
1781,Train
2183,Test
2641,Train
2714,Test
3575,Train
3576,Train
3669,Train
4234,Train
5602,Test
5868,Train
6346,Train
6649,Test
7263,Train
7334,Train
7788,Train
8687,Test
182,Test
1053,Train
1596,Train
3323,Train
3712,Train
3766,Train
3931,Train
4919,Test
5102,Train
5469,Train
5934,Train
6801,Test
6805,Train
6900,Train
6925,Train
7639,Train
8199,Train
8508,Train
9274,Train
9320,Train
9414,Train
248,Train
1437,Test
2900,Train
2978,Train
3955,Test
4004,Train
4708,Train
5576,Test
6479,Train
7193,Train
7273,Train
7805,Train
8174,Train
8883,Train
656,Train
1076,Train
1560,Train
3681,Train
5290,Test
5501,Test
5837,Train
7167,Train
7228,Train
7754,Train
7959,Train
8149,Train
723,Train
996,Test
1261,Test
1820,Test
2610,Train
2739,Train
3531,Test
4668,Train
6010,Train
6148,Train
6255,Train
6495,Test
7260,Test
7426,Train
7446,Train
7512,Train
7570,Train
8103,Train
8604,Train
8758,Train
8806,Train
8882,Train
9204,Test
9786,Train
9841,Train
751,Train
1973,Test
2100,Test
2196,Test
2631,Train
2657,Test
2948,Train
3013,Test
3142,Train
4319,Train
4600,Train
5910,Train
6124,Train
6751,Train
7226,Train
7924,Test
8734,Test
9246,Train
9481,Train
969,Test
1099,Train
1274,Test
2303,Test
2687,Test
3451,Train
4700,Train
5194,Train
5308,Train
5826,Train
5840,Train
6025,Train
6116,Train
6947,Test
7723,Test
9480,Train
824,Train
1016,Test
1078,Train
1969,Test
2363,Train
2578,Train
3289,Train
3315,Train
3461,Train
3932,Train
4364,Train
5433,Train
6171,Train
6939,Train
7307,Train
7424,Train
8448,Train
8736,Test
100,Test
966,Train
1815,Test
1897,Train
2272,Test
3074,Train
3619,Test
3791,Test
4205,Train
4898,Test
5506,Train
6737,Train
6825,Test
8655,Train
9833,Test
121,Test
505,Test
597,Test
726,Train
1422,Train
1854,Train
2501,Train
3020,Train
3304,Test
4954,Train
5355,Train
5368,Train
6502,Train
7556,Train
8121,Train
8273,Train
8747,Train
9308,Train
9352,Train
9525,Test
9699,Train
9837,Train
224,Train
552,Train
568,Train
727,Train
910,Train
1171,Train
1349,Train
1887,Train
3004,Test
3690,Train
3977,Train
4561,Train
5525,Train
5841,Train
5863,Train
6220,Train
6483,Train
6672,Train
7391,Test
7649,Train
8176,Train
8488,Test
9177,Train
9855,Test
696,Train
1106,Train
1967,Train
2359,Train
2584,Train
2848,Train
3139,Train
3227,Train
3331,Train
3597,Train
3993,Train
4210,Test
7477,Train
7495,Train
8535,Train
8577,Train
9120,Train
362,Test
579,Train
608,Train
1359,Train
1796,Train
1942,Test
2105,Train
2883,Train
4605,Train
4701,Train
5193,Train
6282,Train
6826,Test
8470,Train
8483,Train
8983,Train
2605,Test
3992,Train
4214,Train
4885,Train
4905,Test
5031,Train
5984,Train
7417,Train
7460,Test
9693,Test
172,Train
899,Train
1216,Train
1736,Test
1868,Train
2217,Train
2590,Test
2623,Test
3333,Train
3350,Train
3414,Train
4050,Test
4420,Train
4579,Train
5095,Train
5272,Test
6030,Train
6318,Train
6350,Test
7048,Test
7176,Train
7521,Train
7785,Train
8327,Train
8342,Train
9403,Test
978,Test
1439,Train
1663,Test
1793,Train
4492,Train
4764,Test
4821,Train
4869,Train
6276,Train
7592,Train
7687,Train
8481,Train
9088,Train
31,Train
137,Test
154,Train
1023,Train
1542,Train
1728,Train
3842,Train
4767,Train
4863,Train
5282,Train
5828,Train
6058,Train
6156,Train
6404,Train
6594,Test
6782,Test
7793,Train
8117,Train
960,Train
1146,Train
2276,Train
2716,Test
3759,Train
4362,Train
4437,Train
5839,Train
6942,Test
7622,Train
8934,Train
9888,Train
88,Train
143,Train
445,Train
507,Train
988,Train
1142,Train
1610,Train
1723,Train
1772,Train
1924,Train
2508,Train
2694,Train
2927,Train
3243,Test
3622,Train
3847,Train
3981,Test
4191,Train
4209,Test
4438,Train
4466,Train
4921,Train
5340,Train
5407,Train
6342,Train
6685,Train
8697,Train
8845,Train
9264,Train
9399,Test
9676,Train
394,Train
709,Test
1953,Train
3105,Train
3265,Train
3276,Train
3344,Train
4122,Test
4133,Train
4267,Train
4714,Train
4760,Train
4825,Train
4888,Train
4982,Train
5172,Test
5701,Train
5979,Train
6967,Test
7351,Train
7447,Train
7777,Test
8332,Test
8943,Train
9008,Train
9391,Train
361,Train
1853,Train
2034,Train
2969,Train
2992,Train
3661,Train
4464,Train
4678,Train
5344,Train
5388,Train
5884,Test
6338,Test
6580,Train
6796,Test
6964,Train
7827,Test
8339,Train
8885,Test
9584,Test
1337,Train
1606,Train
1881,Test
